ID;beni;kanna;kei;keta;kibana;kinoko;kizu;mikan;minku;mizu;muku;mushi;neji;okapi;okura;omoto;serori;shide;shika;shiso;toga;tsuwa;uso;usu;yamu;yashi;yone;yuna;betei;binega;bon;botan;hado;haku;hiba;hirame;komatsu;kote;mekki;mochi;noko;pan;pichi;shida;shiira;tabu;takana;tsutsuji;yomogi;yotsuba;yumin;yuu
beni;0;0;0;0;0;0;0.041619798;0;0;0.009090909;0.001136364;0;0;0;0.02247191;0.038812785;0;0;0.002197802;0;0;0;0;0;0;0;0;0;0.136363636;0;0;0;0;0;0.002272727;0.04004329;0.002066116;0;0;0;0.009857612;0;0;0;0;0;0.001121076;0;0;0;0;0
kanna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004175365;0;0;0;0;0;0;0;0.001072961;0.094781683;0;0;0;0;0;0;0;0.002057613;0;0;0;0;0;0;0;0;0;0;0.00106383;0;0;0;0.142857143;0.146042363
kei;0;0;0;0;0.027654867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.057367829;0;0;0;0.004694836;0.041935484;0.03712036;0;0;0;0;0;0;0;0;0;0;0.001029866;0;0;0;0;0;0;0;0;0;0.023463687;0;0;0;0;0
keta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003552398;0;0;0.037610619
kibana;0;0;0;0;0;0;0.04495614;0;0;0;0;0;0;0;0;0.003337041;0;0;0.001071811;0;0;0;0;0;0.012631579;0;0;0;0;0;0;0;0.129608939;0.04415011;0;0;0;0;0;0;0;0;0;0.001128668;0;0;0;0;0.026449644;0.043157895;0;0
kinoko;0.012889366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.07212056;0.02919708;0;0;0;0.040554963;0;0;0.019955654;0;0;0.008537887;0;0;0;0;0.001083424;0.002162162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.050345508;0.089795918;0;0
kizu;0;0;0;0;0.04495614;0;0;0;0;0;0.037037037;0;0;0;0;0;0;0.007454739;0;0;0;0;0;0;0.001066098;0;0;0;0;0;0;0;0;0;0.187429854;0.263101604;0;0;0;0;0;0;0;0;0;0;0.003322259;0;0;0;0;0
mikan;0;0;0.001183432;0;0;0.036871508;0;0;0;0;0;0;0;0;0.003512881;0.138095238;0;0;0;0;0;0;0;0.034440344;0.026936027;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02240566;0;0;0.001179245;0;0;0;0;0;0;0;0;0;0
minku;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.030864198;0;0;0.038387716;0.025341131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
mizu;0;0;0;0;0;0.012861736;0;0.005924171;0;0;0;0;0;0.105736783;0.040358744;0.012528474;0;0;0;0;0;0;0;0.016451234;0.006458558;0;0.063205418;0;0;0;0;0;0;0;0;0;0;0;0.007900677;0;0;0;0;0;0;0;0;0;0;0.010764263;0;0
muku;0;0;0;0;0;0.040728832;0.024691358;0;0;0;0;0;0;0;0;0.0261959;0.02753304;0;0.040570175;0;0;0;0;0;0.049515608;0;0;0;0;0.04451683;0;0;0;0;0;0.002159827;0.001030928;0;0;0;0;0;0.059617548;0.001156069;0;0;0;0;0;0;0;0
mushi;0;0;0;0;0;0.024498886;0.047897196;0;0;0;0;0;0;0;0;0.011862396;0;0;0;0.001172333;0;0;0;0;0.001118568;0;0.011750881;0;0;0;0;0;0.00476758;0;0.048406139;0.046015713;0;0;0;0;0;0;0.003512881;0;0.002162162;0.029867257;0.001164144;0.014557671;0;0;0;0
neji;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
okapi;0;0;0.024719101;0;0;0;0;0.019976498;0;0.01912261;0.001124859;0;0;0;0.021134594;0.01920904;0.002185792;0;0;0;0.001119821;0;0;0.002331002;0;0;0;0;0.00750268;0;0;0;0;0;0;0;0;0.020742358;0.004479283;0.001067236;0;0;0;0;0;0;0;0.007486631;0.001031992;0;0;0
okura;0.006741573;0;0;0;0.024096386;0;0;0.008196721;0;0.006726457;0;0;0;0.041156841;0;0;0.020697168;0;0;0;0;0.001072961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.095744681;0;0;0;0;0;0;0;0;0;0;0;0
omoto;0.029680365;0;0;0;0;0.004305705;0;0.097619048;0;0;0;0;0;0;0.001126126;0;0;0;0.001101322;0.004524887;0;0.003267974;0;0.069657615;0;0;0;0;0.00867679;0;0;0;0;0;0;0;0;0;0.01814059;0;0.126234907;0;0;0;0;0;0.001123596;0.001082251;0;0;0;0
serori;0;0;0;0;0;0.02919708;0;0;0;0;0;0;0;0.010928962;0.011982571;0.058628319;0;0;0.007462687;0;0;0;0;0.011402509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.009868421;0.006276151;0;0;0;0;0;0;0;0;0.003036437;0;0;0
shide;0;0;0;0;0;0;0.001064963;0;0;0;0;0;0;0;0;0.014038877;0;0;0.009375;0;0;0.016494845;0;0;0;0.040598291;0;0;0;0;0;0;0;0;0;0.001026694;0;0;0;0;0;0;0;0;0;0.009118541;0.244161359;0;0;0;0;0
shika;0;0;0;0;0.025723473;0;0;0;0;0;0.085526316;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.018518519;0.017467249;0.022751896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007821229;0;0.052631579;0;0;0;0;0;0
shiso;0;0;0.003374578;0;0;0;0;0;0;0;0;0;0;0;0.010022272;0.001131222;0;0;0;0;0;0.098060345;0;0;0;0;0.005605381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.128479657;0;0;0;0
toga;0;0;0;0;0;0.130202775;0.001117318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.017977528;0;0;0.001081081;0.166848419;0.175799087;0;0;0;0.001075269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tsuwa;0;0.001033058;0.003250271;0;0;0;0;0;0;0;0;0;0;0;0.004291845;0;0;0.02371134;0.00105042;0.120689655;0;0;0;0;0;0;0.007559395;0;0;0;0;0;0;0;0;0.011387164;0;0.003161222;0;0;0.00104712;0;0;0.001104972;0.001;0.02145046;0.018201285;0.077479339;0;0;0;0
uso;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.060491493;0;0;0;0;0;0;0;0;0;0;0;0.001754386;0;0;0;0;0;0;0;0.010714286;0;0;0;0;0;0;0
usu;0;0;0;0;0;0.043237251;0;0;0;0.010575793;0.023501763;0;0;0.01048951;0;0.060212515;0.049030787;0;0;0;0;0;0;0;0;0;0.003508772;0;0.003351955;0;0;0;0;0;0;0;0;0;0.239766082;0;0;0;0.006993007;0;0;0;0;0;0;0.010022272;0;0
yamu;0;0.001025641;0.034408602;0;0.054736842;0.033673469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.023760331;0;0;0.001085776;0;0;0;0.140609636;0.137029289;0;0;0;0;0;0;0;0;0;0;0.012884044;0.017418033;0;0
yashi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.056623932;0;0.022371365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.084959816;0.066252588;0;0.006666667;0.023554604;0;0;0;0
yone;0;0;0;0;0;0.098185699;0;0;0;0.01241535;0;0.029377203;0;0;0;0.054421769;0.002192982;0;0.002183406;0;0;0.003239741;0;0;0;0;0;0;0;0.001081081;0;0;0;0;0;0;0;0;0.002247191;0;0.007616975;0;0;0;0;0;0;0;0.023809524;0.032154341;0;0
yuna;0;0.224707135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.022751896;0;0;0;0;0;0;0;0.001114827;0;0;0;0;0;0;0;0;0;0.001019368;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015306122;0
betei;0.175324675;0;0;0;0;0.003070624;0.003208556;0;0;0;0;0;0;0.009646302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016580311;0;0;0;0;0.003239741;0.003092784;0;0;0;0;0;0;0;0;0;0;0.002132196;0;0.010934394;0;0;0
binega;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011615628;0;0;0;0;0;0;0.008988764;0;0;0.016216216;0;0.056994819;0;0;0.095499451;0;0;0;0;0.023785927;0;0.001081081;0.002063983;0;0;0;0;0;0;0;0.001034126;0;0.013429752;0;0
bon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.264994547;0;0;0.005668934;0;0;0;0;0;0.038865546;0;0.099667774;0;0;0;0;0;0;0.00436205;0;0.012684989;0;0;0;0;0;0;0;0;0;0;0
botan;0;0;0;0;0;0.014084507;0;0;0;0;0;0;0;0;0;0.004608295;0;0;0;0;0.27283105;0;0;0;0;0;0;0;0;0.059275521;0.127353267;0;0;0;0;0.003275109;0.007291667;0;0.003424658;0;0;0.001141553;0.01592719;0;0;0;0.001131222;0;0;0;0;0
hado;0;0;0;0;0.249162011;0;0;0;0;0;0;0;0;0;0;0;0.037777778;0;0.011061947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045610034;0.003432494;0;0.004158004;0;0;0;0;0;0;0.001166861;0;0;0;0.00326087;0;0;0;0
haku;0;0;0;0;0.222958057;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004371585;0;0;0;0;0;0.001072961;0;0;0;0;0;0;0;0.043329532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
hiba;0;0;0;0;0;0;0.276094276;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.020746888;0;0;0;0;0;0;0;0;0;0;0;0;0.101511879;0;0;0;0;0.001092896;0;0;0;0;0;0.001118568;0;0;0;0.009055627;0
hirame;0;0;0;0;0.035902851;0;0.314438503;0;0;0;0;0.014590348;0;0.001071811;0;0;0;0;0;0;0;0.00931677;0;0;0;0;0.019354839;0;0;0;0;0;0;0;0.184665227;0;0.00295858;0;0.001075269;0;0;0;0.015005359;0;0;0;0.036247335;0;0;0;0;0
komatsu;0;0;0;0;0;0;0;0;0;0;0.003092784;0;0;0;0;0;0;0;0;0;0;0;0.022807018;0;0.182890855;0;0;0;0;0.00099108;0;0;0;0;0;0;0;0.017051153;0.002053388;0;0;0;0;0;0;0;0.046843177;0.002952756;0;0.009832842;0.00116144;0
kote;0.001102536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007454739;0;0;0.001053741;0;0;0.223849372;0.003278689;0;0;0;0;0;0;0.001109878;0;0;0;0.015045135;0;0;0;0;0;0;0.004484305;0.042553191;0;0;0;0.015166835;0;0;0
mekki;0;0;0;0;0;0.067235859;0;0;0;0.057562077;0;0;0;0.010078387;0;0.089569161;0.007675439;0;0;0.002242152;0.003370787;0;0;0.38245614;0;0;0.002247191;0;0;0.004324324;0.003271538;0.019406393;0;0;0;0.002150538;0;0;0;0.002141328;0.002176279;0.016853933;0;0;0;0;0;0;0;0.034297964;0;0
mochi;0.002155172;0;0;0;0;0;0;0.002242152;0;0.032258065;0;0;0;0.056563501;0.204255319;0;0;0;0.041666667;0;0;0;0;0;0;0;0;0;0.004106776;0;0;0;0;0;0;0.002053388;0;0;0.001070664;0;0.002076843;0;0;0.002190581;0.03968254;0;0.001061571;0;0;0;0;0
noko;0;0;0;0;0;0;0;0;0;0;0;0.001136364;0;0;0;0.071350165;0;0.002076843;0;0;0;0;0;0.029411765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001113586;0;0.002057613;0;0.001040583;0;0;0.007444169;0
pan;0;0;0;0;0;0;0;0.170990566;0;0;0;0;0;0.003359462;0;0;0;0;0.001091703;0;0;0;0.002057613;0;0;0;0;0;0.001075269;0;0;0.00456621;0;0;0;0.003225806;0;0;0;0.005353319;0.006528836;0;0;0;0;0;0.018930958;0;0;0.001071811;0;0
pichi;0.004509583;0;0;0;0;0;0;0;0;0.001124859;0.05624297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001077586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.023784902;0;0.002219756;0;0;0;0;0
shida;0;0;0;0;0;0;0;0;0;0;0;0.007228916;0;0;0;0;0;0.00109529;0;0;0;0.001104972;0;0;0;0.251435132;0;0;0;0;0;0;0;0;0;0;0.008394544;0;0.001150748;0;0;0.002301496;0;0;0.059384942;0.001084599;0;0.007683864;0;0;0;0
shiira;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.006944444;0;0;0;0.004;0;0;0;0.194616977;0.002074689;0;0;0;0;0;0;0.001038422;0;0;0;0.028368794;0.001037344;0;0;0;0;0.097560976;0;0.013765978;0.005144033;0.003976143;0;0;0;0
tabu;0.001067236;0;0;0;0.008333333;0.008080808;0;0;0;0;0.004259851;0;0;0;0;0;0;0.15704154;0.020639835;0.003174603;0;0;0;0;0;0.031746032;0.002120891;0;0.001017294;0;0;0;0.001074114;0;0.001064963;0;0.00292113;0;0;0;0;0;0;0.00867679;0.01179941;0;0.110410095;0.003045685;0;0;0;0
takana;0.004484305;0;0.008938547;0;0.001092896;0;0;0;0;0;0;0;0;0;0;0;0;0.205944798;0.002164502;0;0.001113586;0;0;0;0.001062699;0.051111111;0;0;0.004264392;0;0;0.001131222;0;0;0;0.019189765;0.060081466;0.001085776;0;0;0;0;0;0.011402509;0.001028807;0.038906414;0;0;0;0;0;0
tsutsuji;0;0;0;0;0;0;0;0;0;0;0;0.003359462;0;0.003208556;0;0;0;0;0.003131524;0.138115632;0;0.085743802;0;0;0;0.059957173;0;0;0;0;0;0;0;0;0;0;0.010826772;0.003141361;0;0;0.001040583;0;0;0.015367728;0.010934394;0.002030457;0.00106383;0;0;0;0;0
yomogi;0;0;0;0;0.009155646;0.104639684;0;0;0;0;0;0;0;0;0;0;0.001012146;0;0;0;0;0;0;0;0;0;0.00310559;0.020554985;0;0.063936064;0;0;0.004192872;0.003108808;0;0;0;0.043478261;0;0;0.008040201;0;0;0;0.002884615;0;0;0;0;0.048562934;0;0
yotsuba;0.014023732;0;0;0;0;0.220408163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.024651661;0;0;0.010022272;0;0;0.00750268;0;0;0.076446281;0;0.009793254;0;0;0.003229279;0;0;0;0;0;0;0;0;0;0;0.001014199;0.001062699;0.002051282;0.083250743;0;0;0
yumin;0;0.145299145;0;0;0;0.002427184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.004926108;0;0;0;0;0;0;0;0.0075;0;0;0.012406948;0;0;0.001322751;0.001175088;0;0;0;0;0;0;0
yuu;0;0.132664437;0;0;0;0;0;0;0;0;0;0;0.073170732;0;0;0;0;0;0.026106697;0;0;0;0;0;0;0;0;0.069605568;0;0;0;0;0;0;0;0;0;0.038724374;0;0;0.003393665;0;0;0;0;0;0;0;0;0;0.014824798;0